Name,address,Zipcode,City,Country,Phone,Fax,description,Store Url,images,Email,Trading Hours,Radius,Latitude,Longitude,status
New York NY,123,302018,New York,United States,8764226568,xxxxx1,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,250,40.7143528,-74.0059731,0
Karachi Sindh,124,302018,Karachi,Pakistan,8764226568,xxxxx2,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,24.8933791,67.0280609,0
Malviya Nagar,125,302018,jaipur,india,8764226568,xxxxx3,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,26.8571264,75.8127199,0
Malviya Nagar,126,302018,jaipur,india,8764226568,xxxxx4,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,26.8571264,75.8127199,0
Malviya Nagar,127,302018,jaipur,india,8764226568,xxxxx5,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,27.8571264,75.8127199,0
Malviya Nagar,128,302018,jaipur,india,8764226568,xxxxx6,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,28.8571264,75.8127199,0
Malviya Nagar,129,302018,jaipur,india,8764226568,xxxxx7,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,29.8571264,75.8127199,0
Malviya Nagar,130,302018,jaipur,india,8764226568,xxxxx8,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,30.8571264,75.8127199,0
Malviya Nagar,131,302018,jaipur,india,8764226568,xxxxx9,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,26.8571264,75.8127199,0
Malviya Nagar,132,302018,jaipur,india,8764226568,xxxxx10,Malviya Nagar Rajasthan (India),http://www.magentocommerce.com/magento-connect/developer/mukeshsaini,storelocator/storelocator/map1.jpg,[email],7:00 To 8:00PM,200,26.85712641,75.8127199,0
